type,JumpTableID,英文名,中文名,重要度,说明
112,,SpawnFFX_ByFloor,粒子·按地面材质,★★★,
128,,PlaySound_General,音效·通用,★★★,SoundType + SoundID
129,,PlaySound_ByStateInfo,音效·按状态信息,★★★,
130,,PlaySound_DummyPoly_PlayerVoice,音效·虚拟点(玩家语音),★★★,
131,,PlaySound_ByDummypoly,音效·虚拟点,★★★,
132,,PlaySound_Weapon,音效·武器,★★★,
226,,SetKnockbackPercent,设置击退百分比,★★★,
232,,AllowVerticalTorsoAim,允许躯干垂直瞄准,★★★,
302,,AddSpEffect_DragonForm,状态效果·龙形态,★★★,
401,,AddSpEffect_Multiplayer_401,添加状态效果·多人401,★★★,
605,,BlendToIdleOrMovementAnim,混合到待机/移动,★★★,
792,,InvokeFootSfxParam_Entity,脚步音效参数(实体),★★★,
0,23,End If AI ComboAttack Queued,AI缓冲: 连击 → 取消,★★,
0,78,End If AI Move Queued,AI缓冲: 移动 → 取消,★★,
0,79,End If AI Step Queued,AI缓冲: 步伐 → 取消,★★,
0,86,End If AI Attack Queued,AI缓冲: 攻击 → 取消,★★,
16,,Blend,动画混合,★★,
95,,SpawnOneShotFFX_Ember,粒子·一次性(Ember),★★,
96,,SpawnOneShotFFX,粒子·一次性,★★,
145,,InvokeRumbleCam_Global1,震屏·全局1,★,
155,,CameraModule4,相机模块4,★,
607,,FacialExpressionAdditive,面部表情叠加,★,
