L1取消窗,在该窗口按 L1 立刻切到防御/弹刀。
L2取消窗,在该窗口按 L2 立刻切到忍义手招式。
闪步/翻滚/跳取消开始,在该窗口按闪避键立刻切到闪步、翻滚或跳跃。
道具取消窗,在该窗口按道具键立刻使用道具。
通用取消窗,任意输入都可在该窗口取消当前动画。
,
— 输入缓冲消费（队列里有键 + 处于此窗口 → 自动切换）,
缓冲: 闪避→取消,玩家提前按了闪避，进入此窗口时自动闪避。
缓冲: 移动→取消,推了摇杆，进入此窗口时自动移动。
缓冲: RH攻击→取消,右手攻击键被缓冲。
缓冲: LH攻击→取消,左手攻击键被缓冲。
缓冲: 防御→取消,防御键被缓冲。
缓冲: 切武器→取消,切武器键被缓冲。
,
— 移动 / 转身限制,
禁止转身 DisableTurning,该窗口角色不能转向。
禁止移动 DisableMovement,该窗口不能位移。
无重力 NoGravity,该窗口不受重力。
标记为闪避 FlagDodging,角色被标记为「闪避中」（其他系统据此判定无敌）。
转身速度 SetTurnSpeed,设置转身速度（度/秒）。
移动速度倍率 MoveMult,SetMovementMultiplier 调整移动速度。
,
— 状态效果,
状态效果列表 SpEffectIDs,AddSpEffect 添加的所有 SpEffectID 汇总。这些 ID 决定霸体/无敌/抗硬直等效果。
攻击行为数 AttackBehaviors,InvokeAttackBehavior 事件出现的次数。每次代表通过 BehaviorJudgeID 调用一次攻击判定。
,
,
颜色编码,
矩阵总览的单元格按列类别填充背景色：,
黄色,攻击触发 (InvokeAttack)
橙色,防御 / 弹反 / 死亡
绿色,取消窗口 (Cancel)
蓝色,输入缓冲 (Buffer)
浅橙,移动 / 转身限制
浅绿,状态效果 (SpEffect)
,
分组标题行：橙色 = 攻击类分组，蓝色 = 防御/受击/状态切换类分组。,
,
操作方式,
• 前 5 列（动画 ID / 英文名 / 中文名 / 时长 / 事件数）和第 1 行已冻结，可横向滚动对比。,
• 行筛选：选中第 1 行 → 数据 → 筛选，即可按列筛选。,
• 对比示例：要看 GroundAttackCombo1–5 的伤害判定时间，按 ID 顺序看「触发攻击」列。,
,
事件明细（Sheet 3）,
每行一个事件。8583 行长表。顶部已启用自动筛选。,
,
列含义,
动画 ID / 官方英文名 / 中文名,事件所属的动画。
动画时长,该动画的真实时长，用于判断事件是否超出。
事件序号,事件在该动画 events 数组中的索引。
开始(s) / 结束(s),事件的时间段。
≤时长?,✓ = 事件 end 在动画时长内；★延续 = 事件 end > duration，表示该状态会延续到动画结束之后。
type,事件主类型 ID。
JumpTableID,type=0 时的子项 ID；其他 type 此列为空。
Trigger 英文名,事件的官方名称。
Trigger 中文名,中文翻译。
重要度,★1 (演出层) ~ ★5 (核心战斗逻辑)。
字段/参数,事件的 payload 字段（SpEffectID、ArgB、TurnSpeed 等）。
,
常见查询,
找出所有「伤害判定开启」事件,
,筛选 Trigger 英文名 = InvokeAttackAction_Complex 或 InvokeAttackBehavior。
看某段动画的事件时间线,
,筛选 动画 ID = a050_300000 → 按 开始(s) 升序排序。
找延续到动画外的状态,
,筛选 ≤时长? = ★延续。这些状态会在动画结束后继续生效，常用于动画衔接。
看角色身上的 SpEffect 列表,
,筛选 Trigger 英文名 = AddSpEffect → 看「字段/参数」列的 SpEffectID。
只看核心战斗事件,
,筛选 重要度 = ★★★★★。仅保留攻击/取消/弹反/SpEffect 等关键事件。
,
Trigger 字典（Sheet 4）,
78 个核心 Trigger 的中英文对照。type + JumpTableID 组合唯一标识一个 Trigger。,
,
按重要度从高到低排序，重要度 5 的 Trigger 用黄色高亮（攻击/取消/弹反核心），重要度 4 用浅黄。,
,
数据来源,
TAE 文件,c0000.anibnd.dcx 解压后的 a50.tae。包含 213 个动画的事件时间线。
事件命名,DSAnimStudio 项目的 TAE.Template.SDT.xml（FromSoftware 模板，社区维护）。
动画命名,c0000.behbnd.dcx 中 HKS 状态机的状态名（CMSG 后缀）。
Trigger 字典,结合 SDT 模板和社区逆向资料整理。
,
注意事项,
• 动画时长 (duration) 来源于 TAE 内的 times 数组启发式推断，与实际 HKX 动画文件可能有 ±0.1s 误差。,
• 事件 end 时间可能大于动画时长。这是引擎设计：某些状态（如 SpEffect、防御标志）需要延续到下一段动画的混合期。表中标记为 ★延续。,
• SpEffectID 的具体效果（霸体/无敌/抗硬直等）需查游戏 regulation.bin 内的 SpEffectParam 表。本文档仅列出 ID。,
• 部分动画在状态机中有多个映射的状态名（如 a050_120100 同时为 EasyDeflectDmgSmallF 和 StandDeflectEasySmall_V1_F）。本文档显示主要名称。,
